id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
it_rule_equipment_manager,it_equipment,model_it_equipment,group_it_manager,1,1,1,1
it_rule_equipment_mod,it_equipment,model_it_equipment,group_it_mod,1,1,1,0
it_rule_equipment_user,it_equipment,model_it_equipment,group_it_user,1,0,0,0
it_rule_equipment_worklog_manager,it_equipment_worklog,model_it_equipment_worklog,group_it_manager,1,1,1,1
it_rule_equipment_worklog_mod,it_equipment_worklog,model_it_equipment_worklog,group_it_mod,1,1,1,0
it_rule_equipment_worklog_user,it_equipment_worklog,model_it_equipment_worklog,group_it_user,1,0,0,0
it_rule_equipment_component_manager,it_equipment_component,model_it_equipment_component,group_it_manager,1,1,1,1
it_rule_equipment_component_mod,it_equipment_component,model_it_equipment_component,group_it_mod,1,1,1,0
it_rule_equipment_component_user,it_equipment_component,model_it_equipment_component,group_it_user,1,0,0,0
it_rule_equipment_function_manager,it_equipment_function,model_it_equipment_function,group_it_manager,1,1,1,1
it_rule_equipment_function_mod,it_equipment_function,model_it_equipment_function,group_it_mod,1,1,1,0
it_rule_equipment_function_user,it_equipment_function,model_it_equipment_function,group_it_user,1,0,0,0
it_rule_equipment_network_manager,it_equipment_network,model_it_equipment_network,group_it_manager,1,1,1,1
it_rule_equipment_network_mod,it_equipment_network,model_it_equipment_network,group_it_mod,1,1,1,0
it_rule_equipment_network_user,it_equipment_network,model_it_equipment_network,group_it_user,1,0,0,0
it_rule_equipment_partition_manager,it_equipment_partition,model_it_equipment_partition,group_it_manager,1,1,1,1
it_rule_equipment_partition_mod,it_equipment_partition,model_it_equipment_partition,group_it_mod,1,1,1,0
it_rule_equipment_partition_user,it_equipment_partition,model_it_equipment_partition,group_it_user,1,0,0,0
it_rule_equipment_partition_mount_manager,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_manager,1,1,1,1
it_rule_equipment_partition_mount_mod,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_mod,1,1,1,0
it_rule_equipment_partition_mount_user,it_equipment_partition_mount,model_it_equipment_partition_mount,group_it_user,1,0,0,0
it_rule_equipment_rule_manager,it_equipment_rule,model_it_equipment_rule,group_it_manager,1,1,1,1
it_rule_equipment_rule_mod,it_equipment_rule,model_it_equipment_rule,group_it_mod,1,1,1,0
it_rule_equipment_rule_user,it_equipment_rule,model_it_equipment_rule,group_it_user,1,0,0,0
it_rule_equipment_forward_manager,it_equipment_forward,model_it_equipment_forward,group_it_manager,1,1,1,1
it_rule_equipment_forward_mod,it_equipment_forward,model_it_equipment_forward,group_it_mod,1,1,1,0
it_rule_equipment_forward_user,it_equipment_forward,model_it_equipment_forward,group_it_user,1,0,0,0
it_rule_equipment_nat_manager,it_equipment_nat,model_it_equipment_nat,group_it_manager,1,1,1,1
it_rule_equipment_nat_mod,it_equipment_nat,model_it_equipment_nat,group_it_mod,1,1,1,0
it_rule_equipment_nat_user,it_equipment_nat,model_it_equipment_nat,group_it_user,1,0,0,0
it_rule_equipment_mapping_manager,it_equipment_mapping,model_it_equipment_mapping,group_it_manager,1,1,1,1
it_rule_equipment_mapping_mod,it_equipment_mapping,model_it_equipment_mapping,group_it_mod,1,1,1,0
it_rule_equipment_mapping_user,it_equipment_mapping,model_it_equipment_mapping,group_it_user,1,0,0,0
it_rule_equipment_db_manager,it_equipment_db,model_it_equipment_db,group_it_manager,1,1,1,1
it_rule_equipment_db_mod,it_equipment_db,model_it_equipment_db,group_it_mod,1,1,1,0
it_rule_equipment_db_user,it_equipment_db,model_it_equipment_db,group_it_user,1,0,0,0
it_rule_equipment_dbsetting_manager,it_equipment_dbsetting,model_it_equipment_dbsetting,group_it_manager,1,1,1,1
it_rule_equipment_dbsetting_mod,it_equipment_dbsetting,model_it_equipment_dbsetting,group_it_mod,1,1,1,0
it_rule_equipment_dbsetting_user,it_equipment_dbsetting,model_it_equipment_dbsetting,group_it_user,1,0,0,0
it_rule_equipment_ipreservation_manager,it_equipment_ipreservation,model_it_equipment_ipreservation,group_it_manager,1,1,1,1
it_rule_equipment_ipreservation_mod,it_equipment_ipreservation,model_it_equipment_ipreservation,group_it_mod,1,1,1,0
it_rule_equipment_ipreservation_user,it_equipment_ipreservation,model_it_equipment_ipreservation,group_it_user,1,0,0,0
it_rule_equipment_dcgroup_manager,it_equipment_dcgroup,model_it_equipment_dcgroup,group_it_manager,1,1,1,1
it_rule_equipment_dcgroup_mod,it_equipment_dcgroup,model_it_equipment_dcgroup,group_it_mod,1,1,1,0
it_rule_equipment_dcgroup_user,it_equipment_dcgroup,model_it_equipment_dcgroup,group_it_user,1,0,0,0
it_rule_equipment_dcuser_manager,it_equipment_dcuser,model_it_equipment_dcuser,group_it_manager,1,1,1,1
it_rule_equipment_dcuser_mod,it_equipment_dcuser,model_it_equipment_dcuser,group_it_mod,1,1,1,0
it_rule_equipment_dcuser_user,it_equipment_dcuser,model_it_equipment_dcuser,group_it_user,1,0,0,0
it_rule_equipment_firewallfilter_manager,it_equipment_firewallfilter,model_it_equipment_firewallfilter,group_it_manager,1,1,1,1
it_rule_equipment_firewallfilter_mod,it_equipment_firewallfilter,model_it_equipment_firewallfilter,group_it_mod,1,1,1,0
it_rule_equipment_firewallfilter_user,it_equipment_firewallfilter,model_it_equipment_firewallfilter,group_it_user,1,0,0,0
it_rule_equipment_configuration_manager,it_equipment_configuration,model_it_equipment_configuration,group_it_manager,1,1,1,1
it_rule_equipment_configuration_mod,it_equipment_configuration,model_it_equipment_configuration,group_it_mod,1,1,1,0
it_rule_equipment_configuration_user,it_equipment_configuration,model_it_equipment_configuration,group_it_user,1,0,0,0
it_rule_access_manager,it_access,model_it_access,group_it_manager,1,1,1,1
it_rule_access_mod,it_access,model_it_access,group_it_mod,1,1,1,0
it_rule_access_user,it_access,model_it_access,group_it_user,1,0,0,0
it_rule_backup_manager,it_backup,model_it_backup,group_it_manager,1,1,1,1
it_rule_backup_mod,it_backup,model_it_backup,group_it_mod,1,1,1,0
it_rule_backup_user,it_backup,model_it_backup,group_it_user,1,0,0,0
it_rule_application_manager,it_application,model_it_application,group_it_manager,1,1,1,1
it_rule_application_mod,it_application,model_it_application,group_it_mod,1,1,1,0
it_rule_application_user,it_application,model_it_application,group_it_user,1,0,0,0
it_rule_application_license_manager,it_application_license,model_it_application_license,group_it_manager,1,1,1,1
it_rule_application_license_mod,it_application_license,model_it_application_license,group_it_mod,1,1,1,0
it_rule_application_license_user,it_application_license,model_it_application_license,group_it_user,1,0,0,0
